MONGODB | Adding localhost:27017 to the cluster.
  [1m[36m (26.3ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" varchar NOT NULL) [0m
  [1m[35m (0.2ms)[0m  select sqlite_version(*)
  [1m[36m (15.2ms)[0m  [1mCREATE UNIQUE INDEX "unique_schema_migrations" ON "schema_migrations" ("version")[0m
  [1m[35mActiveRecord::SchemaMigration Load (0.3ms)[0m  SELECT "schema_migrations".* FROM "schema_migrations"
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.find | STARTED | {"find"=>"places", "filter"=>{:short_name=>"GB"}}
MONGODB | localhost:27017 | places_development.find | SUCCEEDED | 0.000971118s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$match=>{:short_name=>"GB"}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.0009383369999999999s
MONGODB | Adding localhost:27017 to the cluster.
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components.types"}, {:$match=>{:types=>"country"}}, {:$group=>{:_id=>"$_id", :long_names=>{:$addToSet=>"$long_name"}}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.001012057s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$match=>{:types=>"country"}}, {:$group=>{:_id=>"$_id", :long_names=>{:$addToSet=>"$long_name"}}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.000876654s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components.types"}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.000787091s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.000866784s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components.long_name"}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.0007065s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_omponents.long_name"}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.000605147s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$unwind=>"$types"}, {:$match=>{:types=>"country"}}, {:$group=>{:_id=>"$_id", :long_names=>{:$addToSet=>"$long_name"}}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.0012290889999999998s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"77713-77735", "short_name"=>"77713-77735", "types"=>["street_number"]}, {"long_name"=>"Dillon Road", "short_name"=>"Dillon Rd", "types"=>["route"]}, {"long_name"=>"Desert Hot Sp...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.09594124999999999s
MONGODB | localhost:27017 | places_development.count | STARTED | {"count"=>"places", "query"=>{}}
MONGODB | localhost:27017 | places_development.count | SUCCEEDED | 0.000510356s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$unwind=>"$types"}, {:$match=>{:types=>"country"}}, {:$group=>{:_id=>"$_id", :long_names=>{:$addToSet=>"$long_name"}}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.002531839s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components.types"}, {:$match=>{:types=>"country"}}, {:$group=>{:_id=>"$_id", :long_names=>{:$addToSet=>"$long_name"}}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.0013264149999999998s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components.types"}, {:$unwind=>"$types"}, {:$match=>{:types=>"country"}}, {:$group=>{:_id=>"$_id", :long_names=>{:$addToSet=>"$long_name"}}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.001276645s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components.types"}, {:$unwind=>"$types"}, {:$match=>{:types=>"country"}}, {:$group=>{:_id=>"$_id", :long_names=>{:$addToSet=>"$long_name"}}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.0018268820000000002s
MONGODB | localhost:27017 | places_development.insert | STARTED | {"insert"=>"places", "documents"=>[{"address_components"=>[{"long_name"=>"77713-77735", "short_name"=>"77713-77735", "types"=>["street_number"]}, {"long_name"=>"Dillon Road", "short_name"=>"Dillon Rd", "types"=>["route"]}, {"long_name"=>"Desert Hot Sp...
MONGODB | localhost:27017 | places_development.insert | SUCCEEDED | 0.0066122379999999994s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components.types"}, {:$unwind=>"$types"}, {:$match=>{:types=>"country"}}, {:$group=>{:_id=>"$_id", :long_names=>{:$addToSet=>"$long_name"}}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.0019593230000000002s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components.types"}, {:$unwind=>"$types"}, {:$match=>{:types=>"country"}}, {:$group=>{:_id=>"$_id", :long_names=>{:$addToSet=>"$long_name"}}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.002883454s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$unwind=>"$types"}, {:$match=>{:types=>"country"}}, {:$group=>{:_id=>"$_id", :long_names=>{:$addToSet=>"$long_name"}}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.003588226s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$unwind=>"$types"}, {:$project=>{:long_name=>1}}, {:$match=>{:types=>"country"}}, {:$group=>{:_id=>"$_id", :long_names=>{:$addToSet=>"$long_name"}}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.002829364s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$unwind=>"$types"}, {:$project=>{:long_name=>1}}, {:$match=>{:types=>"country"}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.001953896s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$unwind=>"$types"}, {:$match=>{:types=>"country"}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.004374482s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$match=>{:types=>"country"}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.004989743s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$unwind=>"$address_components"}, {:$unwind=>"$types"}, {:$project=>{:long_name=>1, :types=>1}}, {:$match=>{:types=>"country"}}, {:$group=>{:_id=>"$_id", :long_names=>{:$addToSet=>"$long_name"}}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.0024218919999999997s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$project=>{:long_name=>1, :types=>1}}, {:$match=>{:types=>"country"}}, {:$unwind=>"$address_components"}, {:$group=>{:_id=>"$_id", :long_names=>{:$addToSet=>"$long_name"}}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.0010709189999999998s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$project=>{:long_name=>1, :types=>1}}, {:$match=>{:types=>"country"}}, {:$unwind=>"$address_components.types"}, {:$group=>{:_id=>"$_id", :long_names=>{:$addToSet=>"$long_name"}}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.001450334s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$project=>{:long_name=>1, :types=>1}}, {:$match=>{:types=>"country"}}, {:$unwind=>"$address_components.types"}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.001149683s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$project=>{:long_name=>1, :types=>1}}, {:$match=>{:types=>"country"}}, {:$unwind=>"$address_components"}, {:$group=>{:_id=>"$_id", :long_names=>{:$addToSet=>"$long_name"}}}], "cursor"=>{}}
MONGODB | localhost:27017 | places_development.aggregate | SUCCEEDED | 0.001084193s
MONGODB | localhost:27017 | places_development.aggregate | STARTED | {"aggregate"=>"places", "pipeline"=>[{:$project=>{:long_name=>1, :types=>1, :address_components=>1}}, {:$match=>{:types=>"country"}}, {:$unwind=>"$address_components"}, {:$group=>{:_id=>"$_id", :long_names=>{:$addToSet=>"$long_name"}}}], "cursor"=>{}}...
